time,mw1,mw2,mw3,mw4,mw5,mw6,mw7,mw8,mw9,mw10
5.1600E+02,9.9973E-01,5.8319E-01,9.6089E-01,9.8903E-01,1.0001E+00,9.8740E-01,9.9954E-01,4.4946E-01,7.3156E-01,1.9661E-03
5.1800E+02,9.9973E-01,5.8457E-01,9.6120E-01,9.8924E-01,1.0001E+00,9.8762E-01,9.9955E-01,4.5302E-01,7.3359E-01,2.1764E-03
5.2000E+02,9.9973E-01,5.8594E-01,9.6151E-01,9.8944E-01,1.0001E+00,9.8784E-01,9.9955E-01,4.5653E-01,7.3558E-01,2.4052E-03
5.2200E+02,9.9974E-01,5.8731E-01,9.6181E-01,9.8964E-01,1.0001E+00,9.8805E-01,9.9956E-01,4.6001E-01,7.3757E-01,2.6536E-03
5.2400E+02,9.9974E-01,5.8868E-01,9.6211E-01,9.8984E-01,1.0001E+00,9.8825E-01,9.9957E-01,4.6344E-01,7.3956E-01,2.9228E-03
5.2600E+02,9.9974E-01,5.9005E-01,9.6241E-01,9.9002E-01,1.0001E+00,9.8844E-01,9.9958E-01,4.6682E-01,7.4155E-01,3.2142E-03
5.2800E+02,9.9974E-01,5.9141E-01,9.6271E-01,9.9021E-01,1.0001E+00,9.8863E-01,9.9959E-01,4.7017E-01,7.4355E-01,3.5291E-03
5.3000E+02,9.9975E-01,5.9277E-01,9.6300E-01,9.9039E-01,1.0001E+00,9.8881E-01,9.9960E-01,4.7348E-01,7.4556E-01,3.8689E-03
5.3200E+02,9.9975E-01,5.9412E-01,9.6329E-01,9.9056E-01,1.0001E+00,9.8899E-01,9.9961E-01,4.7675E-01,7.4757E-01,4.2349E-03
5.3400E+02,9.9975E-01,5.9548E-01,9.6358E-01,9.9073E-01,1.0001E+00,9.8917E-01,9.9962E-01,4.7998E-01,7.4958E-01,4.6287E-03
5.3600E+02,9.9975E-01,5.9683E-01,9.6387E-01,9.9090E-01,1.0001E+00,9.8934E-01,9.9963E-01,4.8317E-01,7.5158E-01,5.0512E-03
5.3800E+02,9.9975E-01,5.9817E-01,9.6415E-01,9.9106E-01,1.0001E+00,9.8951E-01,9.9963E-01,4.8633E-01,7.5357E-01,5.5028E-03
5.4000E+02,9.9976E-01,5.9952E-01,9.6443E-01,9.9122E-01,1.0001E+00,9.8967E-01,9.9964E-01,4.8944E-01,7.5555E-01,5.9848E-03
5.4200E+02,9.9976E-01,6.0086E-01,9.6471E-01,9.9138E-01,1.0001E+00,9.8983E-01,9.9965E-01,4.9253E-01,7.5750E-01,6.4988E-03
5.4400E+02,9.9976E-01,6.0220E-01,9.6499E-01,9.9153E-01,1.0001E+00,9.8999E-01,9.9966E-01,4.9557E-01,7.5944E-01,7.0462E-03
5.4600E+02,9.9976E-01,6.0353E-01,9.6526E-01,9.9168E-01,1.0001E+00,9.9015E-01,9.9967E-01,4.9858E-01,7.6135E-01,7.6285E-03
5.4800E+02,9.9977E-01,6.0486E-01,9.6553E-01,9.9183E-01,1.0001E+00,9.9030E-01,9.9967E-01,5.0155E-01,7.6324E-01,8.2473E-03
5.5000E+02,9.9977E-01,6.0619E-01,9.6580E-01,9.9197E-01,1.0001E+00,9.9045E-01,9.9968E-01,5.0449E-01,7.6511E-01,8.9039E-03
5.5200E+02,9.9977E-01,6.0751E-01,9.6606E-01,9.9211E-01,1.0001E+00,9.9060E-01,9.9969E-01,5.0740E-01,7.6694E-01,9.5998E-03
5.5400E+02,9.9977E-01,6.0882E-01,9.6633E-01,9.9224E-01,1.0001E+00,9.9074E-01,9.9970E-01,5.1027E-01,7.6875E-01,1.0336E-02
5.5600E+02,9.9977E-01,6.1014E-01,9.6659E-01,9.9238E-01,1.0001E+00,9.9089E-01,9.9970E-01,5.1311E-01,7.7053E-01,1.1115E-02
5.5800E+02,9.9978E-01,6.1145E-01,9.6685E-01,9.9251E-01,1.0001E+00,9.9102E-01,9.9971E-01,5.1591E-01,7.7228E-01,1.1936E-02
5.6000E+02,9.9978E-01,6.1276E-01,9.6710E-01,9.9263E-01,1.0001E+00,9.9116E-01,9.9972E-01,5.1869E-01,7.7400E-01,1.2803E-02
5.6200E+02,9.9978E-01,6.1407E-01,9.6736E-01,9.9276E-01,1.0001E+00,9.9130E-01,9.9972E-01,5.2143E-01,7.7570E-01,1.3715E-02
5.6400E+02,9.9978E-01,6.1537E-01,9.6761E-01,9.9288E-01,1.0001E+00,9.9143E-01,9.9973E-01,5.2413E-01,7.7736E-01,1.4674E-02
5.6600E+02,9.9978E-01,6.1667E-01,9.6786E-01,9.9300E-01,1.0001E+00,9.9156E-01,9.9974E-01,5.2681E-01,7.7900E-01,1.5681E-02
5.6800E+02,9.9978E-01,6.1797E-01,9.6811E-01,9.9311E-01,1.0001E+00,9.9169E-01,9.9974E-01,5.2946E-01,7.8062E-01,1.6737E-02
5.7000E+02,9.9979E-01,6.1926E-01,9.6836E-01,9.9323E-01,1.0001E+00,9.9181E-01,9.9975E-01,5.3207E-01,7.8221E-01,1.7844E-02
5.7200E+02,9.9979E-01,6.2055E-01,9.6860E-01,9.9334E-01,1.0001E+00,9.9194E-01,9.9975E-01,5.3466E-01,7.8377E-01,1.9002E-02
5.7400E+02,9.9979E-01,6.2183E-01,9.6884E-01,9.9345E-01,1.0001E+00,9.9206E-01,9.9976E-01,5.3722E-01,7.8531E-01,2.0213E-02
5.7600E+02,9.9979E-01,6.2311E-01,9.6908E-01,9.9356E-01,1.0001E+00,9.9218E-01,9.9977E-01,5.3975E-01,7.8683E-01,2.1477E-02
5.7800E+02,9.9979E-01,6.2438E-01,9.6932E-01,9.9366E-01,1.0001E+00,9.9229E-01,9.9977E-01,5.4225E-01,7.8832E-01,2.2795E-02
5.8000E+02,9.9979E-01,6.2565E-01,9.6955E-01,9.9376E-01,1.0001E+00,9.9241E-01,9.9978E-01,5.4472E-01,7.8980E-01,2.4168E-02
5.8200E+02,9.9980E-01,6.2691E-01,9.6979E-01,9.9386E-01,1.0001E+00,9.9252E-01,9.9978E-01,5.4716E-01,7.9125E-01,2.5597E-02
5.8400E+02,9.9980E-01,6.2817E-01,9.7002E-01,9.9396E-01,1.0001E+00,9.9263E-01,9.9979E-01,5.4958E-01,7.9268E-01,2.7082E-02
5.8600E+02,9.9980E-01,6.2942E-01,9.7025E-01,9.9406E-01,1.0001E+00,9.9274E-01,9.9979E-01,5.5197E-01,7.9409E-01,2.8624E-02
5.8800E+02,9.9980E-01,6.3066E-01,9.7047E-01,9.9415E-01,1.0001E+00,9.9285E-01,9.9980E-01,5.5433E-01,7.9548E-01,3.0224E-02
5.9000E+02,9.9980E-01,6.3190E-01,9.7070E-01,9.9425E-01,1.0001E+00,9.9295E-01,9.9980E-01,5.5666E-01,7.9685E-01,3.1882E-02
5.9200E+02,9.9980E-01,6.3314E-01,9.7092E-01,9.9434E-01,1.0001E+00,9.9306E-01,9.9981E-01,5.5897E-01,7.9820E-01,3.3598E-02
5.9400E+02,9.9980E-01,6.3436E-01,9.7114E-01,9.9442E-01,1.0001E+00,9.9316E-01,9.9981E-01,5.6125E-01,7.9954E-01,3.5373E-02
5.9600E+02,9.9981E-01,6.3558E-01,9.7136E-01,9.9451E-01,1.0001E+00,9.9326E-01,9.9982E-01,5.6351E-01,8.0085E-01,3.7207E-02
5.9800E+02,9.9981E-01,6.3680E-01,9.7158E-01,9.9460E-01,1.0001E+00,9.9336E-01,9.9982E-01,5.6574E-01,8.0215E-01,3.9101E-02
6.0000E+02,9.9981E-01,6.3801E-01,9.7180E-01,9.9468E-01,1.0001E+00,9.9346E-01,9.9983E-01,5.6795E-01,8.0343E-01,4.1054E-02
