name,value,group,weight
pc_mw6_194,0.9928,pconc,0
pc_mw6_195,0.993,pconc,0
pc_mw6_196,0.9931,pconc,0
pc_mw6_197,0.9932,pconc,0
pc_mw6_198,0.9933,pconc,0
pc_mw6_199,0.9934,pconc,0
pc_mw6_200,0.9935,pconc,0
pc_mw7_001,0.9738,pconc,0
pc_mw7_002,0.9753,pconc,0
pc_mw7_003,0.9764,pconc,0
pc_mw7_004,0.9773,pconc,0
pc_mw7_005,0.9782,pconc,0
pc_mw7_006,0.979,pconc,0
pc_mw7_007,0.9797,pconc,0
pc_mw7_008,0.9804,pconc,0
pc_mw7_009,0.9811,pconc,0
pc_mw7_010,0.9818,pconc,0
pc_mw7_011,0.9824,pconc,0
pc_mw7_012,0.983,pconc,0
pc_mw7_013,0.9836,pconc,0
pc_mw7_014,0.9842,pconc,0
pc_mw7_015,0.9847,pconc,0
pc_mw7_016,0.9852,pconc,0
pc_mw7_017,0.9857,pconc,0
pc_mw7_018,0.9862,pconc,0
pc_mw7_019,0.9867,pconc,0
pc_mw7_020,0.9871,pconc,0
pc_mw7_021,0.9875,pconc,0
pc_mw7_022,0.9879,pconc,0
pc_mw7_023,0.9883,pconc,0
pc_mw7_024,0.9887,pconc,0
pc_mw7_025,0.9891,pconc,0
pc_mw7_026,0.9894,pconc,0
pc_mw7_027,0.9898,pconc,0
pc_mw7_028,0.9901,pconc,0
pc_mw7_029,0.9904,pconc,0
pc_mw7_030,0.9907,pconc,0
pc_mw7_031,0.991,pconc,0
pc_mw7_032,0.9913,pconc,0
pc_mw7_033,0.9916,pconc,0
pc_mw7_034,0.9918,pconc,0
pc_mw7_035,0.9921,pconc,0
pc_mw7_036,0.9923,pconc,0
pc_mw7_037,0.9926,pconc,0
pc_mw7_038,0.9928,pconc,0
pc_mw7_039,0.993,pconc,0
pc_mw7_040,0.9932,pconc,0
pc_mw7_041,0.9934,pconc,0
pc_mw7_042,0.9936,pconc,0
pc_mw7_043,0.9938,pconc,0
pc_mw7_044,0.994,pconc,0
pc_mw7_045,0.9941,pconc,0
pc_mw7_046,0.9943,pconc,0
pc_mw7_047,0.9945,pconc,0
pc_mw7_048,0.9946,pconc,0
pc_mw7_049,0.9948,pconc,0
pc_mw7_050,0.9949,pconc,0
pc_mw7_051,0.995,pconc,0
pc_mw7_052,0.9952,pconc,0
pc_mw7_053,0.9953,pconc,0
pc_mw7_054,0.9954,pconc,0
pc_mw7_055,0.9955,pconc,0
pc_mw7_056,0.9957,pconc,0
pc_mw7_057,0.9958,pconc,0
pc_mw7_058,0.9959,pconc,0
pc_mw7_059,0.996,pconc,0
pc_mw7_060,0.9961,pconc,0
pc_mw7_061,0.9962,pconc,0
pc_mw7_062,0.9963,pconc,0
pc_mw7_063,0.9964,pconc,0
pc_mw7_064,0.9965,pconc,0
pc_mw7_065,0.9966,pconc,0
pc_mw7_066,0.9966,pconc,0
pc_mw7_067,0.9967,pconc,0
pc_mw7_068,0.9968,pconc,0
pc_mw7_069,0.9969,pconc,0
pc_mw7_070,0.997,pconc,0
pc_mw7_071,0.997,pconc,0
pc_mw7_072,0.9971,pconc,0
pc_mw7_073,0.9972,pconc,0
pc_mw7_074,0.9972,pconc,0
pc_mw7_075,0.9973,pconc,0
pc_mw7_076,0.9974,pconc,0
pc_mw7_077,0.9974,pconc,0
pc_mw7_078,0.9975,pconc,0
pc_mw7_079,0.9975,pconc,0
pc_mw7_080,0.9976,pconc,0
pc_mw7_081,0.9976,pconc,0
pc_mw7_082,0.9977,pconc,0
pc_mw7_083,0.9978,pconc,0
pc_mw7_084,0.9978,pconc,0
pc_mw7_085,0.9979,pconc,0
pc_mw7_086,0.9979,pconc,0
pc_mw7_087,0.9979,pconc,0
pc_mw7_088,0.998,pconc,0
pc_mw7_089,0.998,pconc,0
pc_mw7_090,0.9981,pconc,0
pc_mw7_091,0.9981,pconc,0
pc_mw7_092,0.9982,pconc,0
pc_mw7_093,0.9982,pconc,0
pc_mw7_094,0.9982,pconc,0
pc_mw7_095,0.9983,pconc,0
pc_mw7_096,0.9983,pconc,0
pc_mw7_097,0.9983,pconc,0
pc_mw7_098,0.9984,pconc,0
pc_mw7_099,0.9984,pconc,0
pc_mw7_100,0.9985,pconc,0
pc_mw7_101,0.9985,pconc,0
pc_mw7_102,0.9985,pconc,0
pc_mw7_103,0.9985,pconc,0
pc_mw7_104,0.9986,pconc,0
pc_mw7_105,0.9986,pconc,0
pc_mw7_106,0.9986,pconc,0
pc_mw7_107,0.9987,pconc,0
pc_mw7_108,0.9987,pconc,0
pc_mw7_109,0.9987,pconc,0
pc_mw7_110,0.9987,pconc,0
pc_mw7_111,0.9988,pconc,0
pc_mw7_112,0.9988,pconc,0
pc_mw7_113,0.9988,pconc,0
pc_mw7_114,0.9988,pconc,0
pc_mw7_115,0.9989,pconc,0
pc_mw7_116,0.9989,pconc,0
pc_mw7_117,0.9989,pconc,0
pc_mw7_118,0.9989,pconc,0
pc_mw7_119,0.999,pconc,0
pc_mw7_120,0.999,pconc,0
pc_mw7_121,0.999,pconc,0
pc_mw7_122,0.999,pconc,0
pc_mw7_123,0.999,pconc,0
pc_mw7_124,0.9991,pconc,0
pc_mw7_125,0.9991,pconc,0
pc_mw7_126,0.9991,pconc,0
pc_mw7_127,0.9991,pconc,0
pc_mw7_128,0.9991,pconc,0
pc_mw7_129,0.9992,pconc,0
pc_mw7_130,0.9992,pconc,0
pc_mw7_131,0.9992,pconc,0
pc_mw7_132,0.9992,pconc,0
pc_mw7_133,0.9992,pconc,0
pc_mw7_134,0.9992,pconc,0
pc_mw7_135,0.9992,pconc,0
pc_mw7_136,0.9993,pconc,0
pc_mw7_137,0.9993,pconc,0
pc_mw7_138,0.9993,pconc,0
pc_mw7_139,0.9993,pconc,0
pc_mw7_140,0.9993,pconc,0
pc_mw7_141,0.9993,pconc,0
pc_mw7_142,0.9994,pconc,0
pc_mw7_143,0.9994,pconc,0
pc_mw7_144,0.9994,pconc,0
pc_mw7_145,0.9994,pconc,0
pc_mw7_146,0.9994,pconc,0
pc_mw7_147,0.9994,pconc,0
pc_mw7_148,0.9994,pconc,0
pc_mw7_149,0.9994,pconc,0
pc_mw7_150,0.9994,pconc,0
pc_mw7_151,0.9995,pconc,0
pc_mw7_152,0.9995,pconc,0
pc_mw7_153,0.9995,pconc,0
pc_mw7_154,0.9995,pconc,0
pc_mw7_155,0.9995,pconc,0
pc_mw7_156,0.9995,pconc,0
pc_mw7_157,0.9995,pconc,0
pc_mw7_158,0.9995,pconc,0
pc_mw7_159,0.9995,pconc,0
pc_mw7_160,0.9996,pconc,0
pc_mw7_161,0.9996,pconc,0
pc_mw7_162,0.9996,pconc,0
pc_mw7_163,0.9996,pconc,0
pc_mw7_164,0.9996,pconc,0
pc_mw7_165,0.9996,pconc,0
pc_mw7_166,0.9996,pconc,0
pc_mw7_167,0.9996,pconc,0
pc_mw7_168,0.9996,pconc,0
pc_mw7_169,0.9996,pconc,0
pc_mw7_170,0.9996,pconc,0
pc_mw7_171,0.9997,pconc,0
pc_mw7_172,0.9997,pconc,0
pc_mw7_173,0.9997,pconc,0
pc_mw7_174,0.9997,pconc,0
pc_mw7_175,0.9997,pconc,0
pc_mw7_176,0.9997,pconc,0
pc_mw7_177,0.9997,pconc,0
pc_mw7_178,0.9997,pconc,0
pc_mw7_179,0.9997,pconc,0
pc_mw7_180,0.9997,pconc,0
pc_mw7_181,0.9997,pconc,0
pc_mw7_182,0.9997,pconc,0
pc_mw7_183,0.9997,pconc,0
pc_mw7_184,0.9997,pconc,0
pc_mw7_185,0.9997,pconc,0
pc_mw7_186,0.9998,pconc,0
pc_mw7_187,0.9998,pconc,0
pc_mw7_188,0.9998,pconc,0
pc_mw7_189,0.9998,pconc,0
pc_mw7_190,0.9998,pconc,0
pc_mw7_191,0.9998,pconc,0
pc_mw7_192,0.9998,pconc,0
pc_mw7_193,0.9998,pconc,0
pc_mw7_194,0.9998,pconc,0
pc_mw7_195,0.9998,pconc,0
pc_mw7_196,0.9998,pconc,0
pc_mw7_197,0.9998,pconc,0
pc_mw7_198,0.9998,pconc,0
pc_mw7_199,0.9998,pconc,0
pc_mw7_200,0.9998,pconc,0
pc_mw8_001,0,pconc,0
pc_mw8_002,0,pconc,0
pc_mw8_003,0,pconc,0
pc_mw8_004,0,pconc,0
pc_mw8_005,0,pconc,0
pc_mw8_006,0,pconc,0
pc_mw8_007,0,pconc,0
pc_mw8_008,0,pconc,0
pc_mw8_009,0,pconc,0
pc_mw8_010,0,pconc,0
pc_mw8_011,0,pconc,0
pc_mw8_012,0,pconc,0
pc_mw8_013,0,pconc,0
pc_mw8_014,0,pconc,0
pc_mw8_015,0,pconc,0
pc_mw8_016,0,pconc,0
pc_mw8_017,0,pconc,0
pc_mw8_018,0,pconc,0
pc_mw8_019,0,pconc,0
pc_mw8_020,0,pconc,0
pc_mw8_021,0,pconc,0
pc_mw8_022,0,pconc,0
pc_mw8_023,0,pconc,0
pc_mw8_024,1e-07,pconc,0
pc_mw8_025,1e-07,pconc,0
pc_mw8_026,2e-07,pconc,0
pc_mw8_027,4e-07,pconc,0
pc_mw8_028,7e-07,pconc,0
pc_mw8_029,1.1e-06,pconc,0
pc_mw8_030,1.8e-06,pconc,0
pc_mw8_031,2.9e-06,pconc,0
pc_mw8_032,4.4e-06,pconc,0
pc_mw8_033,6.8e-06,pconc,0
pc_mw8_034,1.02e-05,pconc,0
pc_mw8_035,1.51e-05,pconc,0
pc_mw8_036,2.2e-05,pconc,0
pc_mw8_037,3.17e-05,pconc,0
pc_mw8_038,4.5e-05,pconc,0
pc_mw8_039,6.31e-05,pconc,0
pc_mw8_040,8.75e-05,pconc,0
pc_mw8_041,0.0001199,pconc,0
pc_mw8_042,0.0001623,pconc,0
pc_mw8_043,0.0002174,pconc,0
pc_mw8_044,0.0002879,pconc,0
pc_mw8_045,0.0003774,pconc,0
pc_mw8_046,0.0004896,pconc,0
pc_mw8_047,0.000629,pconc,0
pc_mw8_048,0.0008005,pconc,0
pc_mw8_049,0.00101,pconc,0
pc_mw8_050,0.001262,pconc,0
pc_mw8_051,0.001564,pconc,0
pc_mw8_052,0.001923,pconc,0
pc_mw8_053,0.002346,pconc,0
pc_mw8_054,0.002841,pconc,0
pc_mw8_055,0.003414,pconc,0
pc_mw8_056,0.004075,pconc,0
pc_mw8_057,0.00483,pconc,0
pc_mw8_058,0.005688,pconc,0
pc_mw8_059,0.006657,pconc,0
pc_mw8_060,0.007744,pconc,0
pc_mw8_061,0.008957,pconc,0
pc_mw8_062,0.0103,pconc,0
pc_mw8_063,0.01179,pconc,0
pc_mw8_064,0.01342,pconc,0
pc_mw8_065,0.01519,pconc,0
pc_mw8_066,0.01712,pconc,0
pc_mw8_067,0.01921,pconc,0
pc_mw8_068,0.02145,pconc,0
pc_mw8_069,0.02385,pconc,0
pc_mw8_070,0.02642,pconc,0
pc_mw8_071,0.02914,pconc,0
pc_mw8_072,0.03204,pconc,0
pc_mw8_073,0.03509,pconc,0
pc_mw8_074,0.03831,pconc,0
pc_mw8_075,0.04169,pconc,0
pc_mw8_076,0.04523,pconc,0
pc_mw8_077,0.04893,pconc,0
pc_mw8_078,0.05279,pconc,0
pc_mw8_079,0.05679,pconc,0
pc_mw8_080,0.06093,pconc,0
pc_mw8_081,0.06522,pconc,0
pc_mw8_082,0.06964,pconc,0
pc_mw8_083,0.07419,pconc,0
pc_mw8_084,0.07886,pconc,0
pc_mw8_085,0.08365,pconc,0
pc_mw8_086,0.08855,pconc,0
pc_mw8_087,0.09355,pconc,0
pc_mw8_088,0.09865,pconc,0
pc_mw8_089,0.1038,pconc,0
pc_mw8_090,0.1091,pconc,0
pc_mw8_091,0.1145,pconc,0
pc_mw8_092,0.1199,pconc,0
pc_mw8_093,0.1254,pconc,0
pc_mw8_094,0.1309,pconc,0
pc_mw8_095,0.1365,pconc,0
pc_mw8_096,0.1422,pconc,0
pc_mw8_097,0.1479,pconc,0
pc_mw8_098,0.1536,pconc,0
pc_mw8_099,0.1594,pconc,0
pc_mw8_100,0.1652,pconc,0
pc_mw8_101,0.171,pconc,0
pc_mw8_102,0.1768,pconc,0
pc_mw8_103,0.1826,pconc,0
pc_mw8_104,0.1885,pconc,0
pc_mw8_105,0.1943,pconc,0
pc_mw8_106,0.2002,pconc,0
pc_mw8_107,0.206,pconc,0
pc_mw8_108,0.2118,pconc,0
pc_mw8_109,0.2175,pconc,0
pc_mw8_110,0.2233,pconc,0
pc_mw8_111,0.229,pconc,0
pc_mw8_112,0.2347,pconc,0
pc_mw8_113,0.2403,pconc,0
pc_mw8_114,0.246,pconc,0
pc_mw8_115,0.2516,pconc,0
pc_mw8_116,0.2571,pconc,0
pc_mw8_117,0.2626,pconc,0
pc_mw8_118,0.2681,pconc,0
pc_mw8_119,0.2736,pconc,0
pc_mw8_120,0.279,pconc,0
pc_mw8_121,0.2844,pconc,0
pc_mw8_122,0.2897,pconc,0
pc_mw8_123,0.295,pconc,0
pc_mw8_124,0.3002,pconc,0
pc_mw8_125,0.3054,pconc,0
pc_mw8_126,0.3106,pconc,0
pc_mw8_127,0.3157,pconc,0
pc_mw8_128,0.3207,pconc,0
pc_mw8_129,0.3257,pconc,0
pc_mw8_130,0.3307,pconc,0
pc_mw8_131,0.3356,pconc,0
pc_mw8_132,0.3404,pconc,0
pc_mw8_133,0.3452,pconc,0
pc_mw8_134,0.35,pconc,0
pc_mw8_135,0.3547,pconc,0
pc_mw8_136,0.3593,pconc,0
pc_mw8_137,0.364,pconc,0
pc_mw8_138,0.3685,pconc,0
pc_mw8_139,0.373,pconc,0
pc_mw8_140,0.3775,pconc,0
pc_mw8_141,0.3819,pconc,0
pc_mw8_142,0.3862,pconc,0
pc_mw8_143,0.3905,pconc,0
pc_mw8_144,0.3948,pconc,0
pc_mw8_145,0.399,pconc,0
pc_mw8_146,0.4032,pconc,0
pc_mw8_147,0.4073,pconc,0
pc_mw8_148,0.4114,pconc,0
pc_mw8_149,0.4154,pconc,0
pc_mw8_150,0.4194,pconc,0
pc_mw8_151,0.4233,pconc,0
pc_mw8_152,0.4272,pconc,0
pc_mw8_153,0.431,pconc,0
pc_mw8_154,0.4348,pconc,0
pc_mw8_155,0.4385,pconc,0
pc_mw8_156,0.4422,pconc,0
pc_mw8_157,0.4459,pconc,0
pc_mw8_158,0.4495,pconc,0
pc_mw8_159,0.453,pconc,0
pc_mw8_160,0.4565,pconc,0
pc_mw8_161,0.46,pconc,0
pc_mw8_162,0.4634,pconc,0
pc_mw8_163,0.4668,pconc,0
pc_mw8_164,0.4702,pconc,0
pc_mw8_165,0.4735,pconc,0
pc_mw8_166,0.4767,pconc,0
pc_mw8_167,0.48,pconc,0
pc_mw8_168,0.4832,pconc,0
pc_mw8_169,0.4863,pconc,0
pc_mw8_170,0.4894,pconc,0
pc_mw8_171,0.4925,pconc,0
pc_mw8_172,0.4956,pconc,0
pc_mw8_173,0.4986,pconc,0
pc_mw8_174,0.5016,pconc,0
pc_mw8_175,0.5045,pconc,0
pc_mw8_176,0.5074,pconc,0
pc_mw8_177,0.5103,pconc,0
pc_mw8_178,0.5131,pconc,0
pc_mw8_179,0.5159,pconc,0
pc_mw8_180,0.5187,pconc,0
pc_mw8_181,0.5214,pconc,0
pc_mw8_182,0.5241,pconc,0
pc_mw8_183,0.5268,pconc,0
pc_mw8_184,0.5295,pconc,0
pc_mw8_185,0.5321,pconc,0
pc_mw8_186,0.5347,pconc,0
pc_mw8_187,0.5372,pconc,0
pc_mw8_188,0.5397,pconc,0
pc_mw8_189,0.5422,pconc,0
pc_mw8_190,0.5447,pconc,0
pc_mw8_191,0.5472,pconc,0
pc_mw8_192,0.5496,pconc,0
pc_mw8_193,0.552,pconc,0
pc_mw8_194,0.5543,pconc,0
pc_mw8_195,0.5567,pconc,0
pc_mw8_196,0.559,pconc,0
pc_mw8_197,0.5613,pconc,0
pc_mw8_198,0.5635,pconc,0
pc_mw8_199,0.5657,pconc,0
pc_mw8_200,0.5679,pconc,0
pc_mw9_001,0,pconc,0
pc_mw9_002,0,pconc,0
pc_mw9_003,0,pconc,0
pc_mw9_004,0,pconc,0
pc_mw9_005,0,pconc,0
pc_mw9_006,0,pconc,0
pc_mw9_007,0,pconc,0
pc_mw9_008,0,pconc,0
pc_mw9_009,0,pconc,0
pc_mw9_010,0,pconc,0
pc_mw9_011,0,pconc,0
pc_mw9_012,1e-07,pconc,0
pc_mw9_013,2e-07,pconc,0
pc_mw9_014,4e-07,pconc,0
pc_mw9_015,8e-07,pconc,0
pc_mw9_016,1.6e-06,pconc,0
pc_mw9_017,3.2e-06,pconc,0
pc_mw9_018,6.1e-06,pconc,0
pc_mw9_019,1.11e-05,pconc,0
pc_mw9_020,1.96e-05,pconc,0
pc_mw9_021,3.33e-05,pconc,0
pc_mw9_022,5.49e-05,pconc,0
pc_mw9_023,8.78e-05,pconc,0
pc_mw9_024,0.0001363,pconc,0
pc_mw9_025,0.0002063,pconc,0
pc_mw9_026,0.0003048,pconc,0
pc_mw9_027,0.0004402,pconc,0
pc_mw9_028,0.0006224,pconc,0
pc_mw9_029,0.0008629,pconc,0
pc_mw9_030,0.001174,pconc,0
pc_mw9_031,0.00157,pconc,0
pc_mw9_032,0.002066,pconc,0
pc_mw9_033,0.002678,pconc,0
pc_mw9_034,0.003423,pconc,0
pc_mw9_035,0.004318,pconc,0
pc_mw9_036,0.00538,pconc,0
pc_mw9_037,0.006628,pconc,0
pc_mw9_038,0.008078,pconc,0
pc_mw9_039,0.009744,pconc,0
pc_mw9_040,0.01164,pconc,0
pc_mw9_041,0.01379,pconc,0
pc_mw9_042,0.0162,pconc,0
pc_mw9_043,0.01889,pconc,0
pc_mw9_044,0.02186,pconc,0
pc_mw9_045,0.02514,pconc,0
pc_mw9_046,0.02872,pconc,0
pc_mw9_047,0.03262,pconc,0
pc_mw9_048,0.03684,pconc,0
pc_mw9_049,0.0414,pconc,0
pc_mw9_050,0.04629,pconc,0
pc_mw9_051,0.05152,pconc,0
pc_mw9_052,0.0571,pconc,0
pc_mw9_053,0.06302,pconc,0
pc_mw9_054,0.06928,pconc,0
pc_mw9_055,0.07587,pconc,0
pc_mw9_056,0.0828,pconc,0
pc_mw9_057,0.09004,pconc,0
pc_mw9_058,0.09761,pconc,0
pc_mw9_059,0.1055,pconc,0
pc_mw9_060,0.1136,pconc,0
pc_mw9_061,0.1221,pconc,0
pc_mw9_062,0.1307,pconc,0
pc_mw9_063,0.1397,pconc,0
pc_mw9_064,0.1488,pconc,0
pc_mw9_065,0.1582,pconc,0
pc_mw9_066,0.1678,pconc,0
pc_mw9_067,0.1775,pconc,0
pc_mw9_068,0.1873,pconc,0
pc_mw9_069,0.1973,pconc,0
pc_mw9_070,0.2073,pconc,0
pc_mw9_071,0.2175,pconc,0
pc_mw9_072,0.2277,pconc,0
pc_mw9_073,0.2379,pconc,0
pc_mw9_074,0.2482,pconc,0
pc_mw9_075,0.2585,pconc,0
pc_mw9_076,0.2687,pconc,0
pc_mw9_077,0.279,pconc,0
pc_mw9_078,0.2892,pconc,0
pc_mw9_079,0.2994,pconc,0
pc_mw9_080,0.3095,pconc,0
pc_mw9_081,0.3196,pconc,0
pc_mw9_082,0.3295,pconc,0
pc_mw9_083,0.3393,pconc,0
pc_mw9_084,0.3491,pconc,0
pc_mw9_085,0.3587,pconc,0
pc_mw9_086,0.3682,pconc,0
pc_mw9_087,0.3775,pconc,0
pc_mw9_088,0.3868,pconc,0
pc_mw9_089,0.3958,pconc,0
pc_mw9_090,0.4048,pconc,0
pc_mw9_091,0.4136,pconc,0
pc_mw9_092,0.4222,pconc,0
pc_mw9_093,0.4307,pconc,0
pc_mw9_094,0.439,pconc,0
pc_mw9_095,0.4472,pconc,0
pc_mw9_096,0.4553,pconc,0
pc_mw9_097,0.4631,pconc,0
pc_mw9_098,0.4709,pconc,0
pc_mw9_099,0.4784,pconc,0
pc_mw9_100,0.4859,pconc,0
pc_mw9_101,0.4931,pconc,0
pc_mw9_102,0.5003,pconc,0
pc_mw9_103,0.5073,pconc,0
pc_mw9_104,0.5141,pconc,0
pc_mw9_105,0.5208,pconc,0
pc_mw9_106,0.5274,pconc,0
pc_mw9_107,0.5338,pconc,0
pc_mw9_108,0.5401,pconc,0
pc_mw9_109,0.5462,pconc,0
pc_mw9_110,0.5522,pconc,0
pc_mw9_111,0.558,pconc,0
pc_mw9_112,0.5637,pconc,0
pc_mw9_113,0.5692,pconc,0
pc_mw9_114,0.5746,pconc,0
pc_mw9_115,0.5799,pconc,0
pc_mw9_116,0.5851,pconc,0
pc_mw9_117,0.5901,pconc,0
pc_mw9_118,0.5951,pconc,0
pc_mw9_119,0.6,pconc,0
pc_mw9_120,0.6047,pconc,0
pc_mw9_121,0.6094,pconc,0
pc_mw9_122,0.614,pconc,0
pc_mw9_123,0.6185,pconc,0
pc_mw9_124,0.6229,pconc,0
pc_mw9_125,0.6272,pconc,0
pc_mw9_126,0.6315,pconc,0
pc_mw9_127,0.6356,pconc,0
pc_mw9_128,0.6397,pconc,0
pc_mw9_129,0.6437,pconc,0
pc_mw9_130,0.6476,pconc,0
pc_mw9_131,0.6515,pconc,0
pc_mw9_132,0.6552,pconc,0
pc_mw9_133,0.6589,pconc,0
pc_mw9_134,0.6626,pconc,0
pc_mw9_135,0.6661,pconc,0
pc_mw9_136,0.6696,pconc,0
pc_mw9_137,0.673,pconc,0
pc_mw9_138,0.6764,pconc,0
pc_mw9_139,0.6797,pconc,0
pc_mw9_140,0.6829,pconc,0
pc_mw9_141,0.6861,pconc,0
pc_mw9_142,0.6892,pconc,0
pc_mw9_143,0.6922,pconc,0
pc_mw9_144,0.6952,pconc,0
pc_mw9_145,0.6982,pconc,0
pc_mw9_146,0.7011,pconc,0
pc_mw9_147,0.7039,pconc,0
pc_mw9_148,0.7067,pconc,0
pc_mw9_149,0.7094,pconc,0
pc_mw9_150,0.7121,pconc,0
pc_mw9_151,0.7148,pconc,0
pc_mw9_152,0.7174,pconc,0
pc_mw9_153,0.7199,pconc,0
pc_mw9_154,0.7224,pconc,0
pc_mw9_155,0.7248,pconc,0
pc_mw9_156,0.7272,pconc,0
pc_mw9_157,0.7295,pconc,0
pc_mw9_158,0.7316,pconc,0
pc_mw9_159,0.7336,pconc,0
pc_mw9_160,0.7356,pconc,0
pc_mw9_161,0.7376,pconc,0
pc_mw9_162,0.7396,pconc,0
pc_mw9_163,0.7416,pconc,0
pc_mw9_164,0.7436,pconc,0
pc_mw9_165,0.7456,pconc,0
pc_mw9_166,0.7476,pconc,0
pc_mw9_167,0.7496,pconc,0
pc_mw9_168,0.7516,pconc,0
pc_mw9_169,0.7536,pconc,0
pc_mw9_170,0.7555,pconc,0
pc_mw9_171,0.7575,pconc,0
pc_mw9_172,0.7594,pconc,0
pc_mw9_173,0.7614,pconc,0
pc_mw9_174,0.7632,pconc,0
pc_mw9_175,0.7651,pconc,0
pc_mw9_176,0.7669,pconc,0
pc_mw9_177,0.7687,pconc,0
pc_mw9_178,0.7705,pconc,0
pc_mw9_179,0.7723,pconc,0
pc_mw9_180,0.774,pconc,0
pc_mw9_181,0.7757,pconc,0
pc_mw9_182,0.7774,pconc,0
pc_mw9_183,0.779,pconc,0
pc_mw9_184,0.7806,pconc,0
pc_mw9_185,0.7822,pconc,0
pc_mw9_186,0.7838,pconc,0
pc_mw9_187,0.7853,pconc,0
pc_mw9_188,0.7868,pconc,0
pc_mw9_189,0.7883,pconc,0
pc_mw9_190,0.7898,pconc,0
pc_mw9_191,0.7912,pconc,0
pc_mw9_192,0.7927,pconc,0
pc_mw9_193,0.7941,pconc,0
pc_mw9_194,0.7955,pconc,0
pc_mw9_195,0.7968,pconc,0
pc_mw9_196,0.7982,pconc,0
pc_mw9_197,0.7995,pconc,0
pc_mw9_198,0.8009,pconc,0
pc_mw9_199,0.8022,pconc,0
pc_mw9_200,0.8034,pconc,0
pc_mw10_001,0,pconc,0
pc_mw10_002,0,pconc,0
pc_mw10_003,0,pconc,0
pc_mw10_004,0,pconc,0
pc_mw10_005,0,pconc,0
pc_mw10_006,0,pconc,0
pc_mw10_007,0,pconc,0
pc_mw10_008,0,pconc,0
pc_mw10_009,0,pconc,0
pc_mw10_010,0,pconc,0
pc_mw10_011,0,pconc,0
pc_mw10_012,0,pconc,0
pc_mw10_013,0,pconc,0
pc_mw10_014,0,pconc,0
pc_mw10_015,0,pconc,0
pc_mw10_016,0,pconc,0
pc_mw10_017,0,pconc,0
pc_mw10_018,0,pconc,0
pc_mw10_019,0,pconc,0
pc_mw10_020,0,pconc,0
pc_mw10_021,0,pconc,0
pc_mw10_022,0,pconc,0
pc_mw10_023,0,pconc,0
pc_mw10_024,0,pconc,0
pc_mw10_025,0,pconc,0
pc_mw10_026,0,pconc,0
pc_mw10_027,0,pconc,0
pc_mw10_028,0,pconc,0
pc_mw10_029,0,pconc,0
pc_mw10_030,0,pconc,0
pc_mw10_031,0,pconc,0
pc_mw10_032,0,pconc,0
pc_mw10_033,0,pconc,0
pc_mw10_034,0,pconc,0
pc_mw10_035,0,pconc,0
pc_mw10_036,0,pconc,0
pc_mw10_037,0,pconc,0
pc_mw10_038,0,pconc,0
pc_mw10_039,0,pconc,0
pc_mw10_040,0,pconc,0
pc_mw10_041,0,pconc,0
pc_mw10_042,0,pconc,0
pc_mw10_043,0,pconc,0
pc_mw10_044,0,pconc,0
pc_mw10_045,0,pconc,0
pc_mw10_046,0,pconc,0
pc_mw10_047,0,pconc,0
pc_mw10_048,0,pconc,0
pc_mw10_049,0,pconc,0
pc_mw10_050,0,pconc,0
pc_mw10_051,0,pconc,0
pc_mw10_052,0,pconc,0
pc_mw10_053,0,pconc,0
pc_mw10_054,0,pconc,0
pc_mw10_055,0,pconc,0
pc_mw10_056,0,pconc,0
pc_mw10_057,0,pconc,0
pc_mw10_058,0,pconc,0
pc_mw10_059,0,pconc,0
pc_mw10_060,0,pconc,0
pc_mw10_061,0,pconc,0
pc_mw10_062,0,pconc,0
pc_mw10_063,0,pconc,0
pc_mw10_064,0,pconc,0
pc_mw10_065,0,pconc,0
pc_mw10_066,0,pconc,0
pc_mw10_067,0,pconc,0
pc_mw10_068,0,pconc,0
pc_mw10_069,0,pconc,0
pc_mw10_070,0,pconc,0
pc_mw10_071,0,pconc,0
pc_mw10_072,0,pconc,0
pc_mw10_073,0,pconc,0
pc_mw10_074,0,pconc,0
pc_mw10_075,0,pconc,0
pc_mw10_076,0,pconc,0
pc_mw10_077,0,pconc,0
pc_mw10_078,0,pconc,0
pc_mw10_079,0,pconc,0
pc_mw10_080,0,pconc,0
pc_mw10_081,0,pconc,0
pc_mw10_082,0,pconc,0
pc_mw10_083,0,pconc,0
pc_mw10_084,0,pconc,0
pc_mw10_085,0,pconc,0
pc_mw10_086,0,pconc,0
pc_mw10_087,0,pconc,0
pc_mw10_088,0,pconc,0
pc_mw10_089,0,pconc,0
pc_mw10_090,0,pconc,0
pc_mw10_091,0,pconc,0
pc_mw10_092,0,pconc,0
pc_mw10_093,0,pconc,0
pc_mw10_094,0,pconc,0
pc_mw10_095,0,pconc,0
pc_mw10_096,1e-07,pconc,0
pc_mw10_097,1e-07,pconc,0
pc_mw10_098,1e-07,pconc,0
pc_mw10_099,1e-07,pconc,0
pc_mw10_100,2e-07,pconc,0
pc_mw10_101,2e-07,pconc,0
pc_mw10_102,2e-07,pconc,0
pc_mw10_103,3e-07,pconc,0
pc_mw10_104,4e-07,pconc,0
pc_mw10_105,5e-07,pconc,0
pc_mw10_106,6e-07,pconc,0
pc_mw10_107,7e-07,pconc,0
pc_mw10_108,9e-07,pconc,0
pc_mw10_109,1.1e-06,pconc,0
pc_mw10_110,1.4e-06,pconc,0
pc_mw10_111,1.7e-06,pconc,0
